year,color
1400,#84d87c
1400,#b4a048
1401,#a84c84
1401,#74c4a0
1401,#a8c458
1401,#2c743c
1401,#c09858
1402,#9854c0
1402,#ccb494
1403,#70b054
1452,#cca071
1453,#c05ca0
1453,#cd8d54
1453,#a0c454
1453,#c45ca8
1454,#a89c40
1454,#cccc58
1454,#90b050
1455,#cc6c58
1455,#c85450
1455,#b84c34
1456,#ad7f51
1457,#c9937a
1458,#ac4480
1458,#d4ac7c
1459,#cfad71
1459,#c5ab61
1459,#a060c4
1460,#c7a784
1460,#c04cb4
1460,#78cc60
1461,#7cd068
1461,#c87468
1463,#d89060
1464,#c79154
1464,#c0584c
1464,#c0984d
1464,#d4b064
1464,#bcb44c
1464,#68b85c
1464,#e064e4
1464,#ac7c44
1465,#c4a684
1465,#b47460
1465,#dcc187
1466,#4ca03c
1466,#deb957
1466,#be6470
1467,#ee8c57
1467,#bf6f3f
1467,#cc4444
1467,#ac9034
1468,#a058b4
1468,#f4a424
1469,#78b0c4
1469,#88ccd0
1470,#984480
1470,#708c3c
1471,#ccb58c
1471,#bc3c28
1471,#c4a474
1471,#c86c64
1471,#b45048
1471,#2c28a8
1471,#844434
1472,#cca474
1472,#ceb48c
1472,#b0a450
1472,#ac7850
1472,#bc58b0
1472,#ac5040
1472,#ccb28e
1473,#cc5890
1473,#4684b6
1474,#c4ac84
1474,#9eb73c
1476,#bc7c6c
1476,#d88070
1476,#68ccc4
1476,#94accc
1476,#c4a874
1477,#b46454
1477,#a8c060
1478,#b04838
1478,#bc7922
1478,#aca034
1478,#bc584c
1480,#bc5c4c
1480,#e0a949
1480,#ccb494
1480,#a4c878
1480,#342878
1481,#ac4c8c
1481,#783894
1481,#8cacc8
1482,#78c058
1482,#b8884c
1483,#bfa95e
1484,#b47c24
1484,#ac4c3c
1484,#70c05c
1484,#74343c
1484,#056bc7
1484,#b44844
1484,#d38a6b
1485,#c47c7c
1486,#e4a864
1486,#b45894
1486,#ccb48c
1487,#ac4890
1487,#58bc50
1487,#9b4843
1487,#ac3444
1487,#a47630
1487,#c48448
1487,#c0ac50
1487,#c4a67b
1487,#d9b484
1487,#94743c
1488,#946c44
1489,#bc5ca4
1489,#ef4956
1489,#b4a05c
1489,#cc5328
1490,#58ac44
1491,#c86860
1491,#b06458
1491,#446c9c
1492,#bc946c
1493,#d8d06c
1494,#c44898
1494,#98783c
1494,#68c05c
1494,#7c2c34
1494,#dcb878
1494,#ac7141
1494,#38a0b0
1495,#88ac48
1495,#bfad3f
1495,#b4945c
1496,#d2bc84
1496,#b8c05c
1496,#dcc467
1496,#d07064
1497,#6458b0
1497,#e0b854
1497,#b46050
1497,#746431
1497,#d4b070
1497,#a0c858
1497,#c64806
1498,#84bc48
1498,#84613c
1498,#b46a42
1498,#64bc54
1498,#b48448
1498,#ccac82
1499,#ceb48c
1500,#ccc464
1500,#9c5444
1500,#e0b060
1501,#484088
1501,#6cc458
1501,#d47c68
1502,#bcac4c
1502,#8044a0
1503,#ccb494
1503,#38718c
1504,#c85450
1504,#80b03c
1505,#d0bc84
1505,#ac944c
1505,#945440
1505,#c86054
1505,#3c948c
1506,#b4a03c
1506,#983494
1507,#cc9c8c
1507,#ccb494
1507,#4c9bb4
1507,#7cc0b0
1507,#d06858
1508,#88bc70
1508,#b47c4c
1508,#a44484
1509,#845c3c
1509,#c57f39
1509,#bf5f3f
1509,#c4a850
1509,#e08870
1509,#b85c98
1510,#705034
1510,#50ac44
1510,#dcb870
1510,#58b050
1512,#b8584c
1513,#c8b45c
1513,#cc7c6c
1513,#b45448
1513,#60a848
1513,#944c3c
1513,#b44c9c
1513,#4c64cb
1514,#ccac8c
1514,#407cb0
1514,#d0746c
1514,#c8685c
1515,#bc6854
1515,#50b0b0
1517,#af7c4f
1518,#b87160
1518,#ccb48d
1518,#ccc054
1518,#a46c4c
1518,#c858b8
1519,#c868ac
1519,#a49434
1520,#cc849c
1520,#ecc309
1520,#68c0b4
1520,#6cc048
1521,#c878a4
1521,#b2884f
1521,#b89140
1521,#a0c854
1522,#b0b058
1522,#a85850
1524,#c4a47c
1524,#cba989
1525,#7cb858
1525,#a8b448
1525,#d48c7c
1525,#bc4cb0
1526,#ccb494
1526,#88703c
1526,#e08870
1526,#74c468
1527,#b83830
1528,#84c0d8
1528,#b8a848
1528,#b48c54
1529,#e4a454
1530,#c8c074
1530,#b0c05c
1531,#cc68b4
1531,#ad8851
1531,#a85044
1531,#f6e264
1532,#d47c6c
1532,#746034
1532,#bf6a64
1532,#bc605c
1533,#c8d468
1533,#b6995c
1533,#d0b868
1533,#ccac7c
1534,#c0645c
1534,#326fa4
1534,#ccb18e
1534,#d068b4
1535,#b8c868
1535,#a04894
1535,#b04c88
1535,#b04440
1536,#d0685c
1536,#8c3090
1537,#ac2418
1537,#bc6454
1537,#c8b45c
1537,#b0a43c
1538,#309430
1538,#bca444
1538,#d49474
1539,#c4a844
1539,#a02824
1539,#7c423b
1539,#b49c50
1540,#8c1b1c
1540,#d0685c
1540,#c45c50
1540,#dcd474
1541,#c874a8
1541,#c49474
1541,#ccac8c
1542,#cca868
1542,#c484a0
1542,#94d068
1542,#c0ac64
1542,#64a44c
1542,#d8d064
1543,#ccac8c
1544,#b84830
1544,#ccac8c
1544,#d4906b
1544,#b04028
1545,#b4a440
1545,#50943c
1545,#e16c83
1546,#b85040
1546,#ac8c52
1546,#a8b454
1546,#ceb494
1546,#bc7040
1546,#ccac94
1546,#d47478
1547,#c5aa84
1547,#b0cc64
1547,#88387c
1547,#c4a373
1547,#b044ac
1547,#bca840
1548,#d0b860
1549,#5cc854
1550,#c0b878
1550,#c0b448
1550,#705232
1551,#b45c50
1551,#bf6f3f
1551,#b45c58
1552,#c8c868
1552,#ccb494
1552,#a1744c
1552,#c49c7c
1553,#d5ae7c
1553,#a050b4
1553,#b09c40
1553,#bc8c67
1554,#c860a4
1554,#a8cc50
1554,#c49f78
1555,#b4a850
1555,#6cac3c
1555,#c86050
1555,#cc7060
1555,#ccb495
1556,#b46444
1557,#ac7c2c
1557,#cc6458
1557,#989424
1559,#71332e
1559,#b4794b
1559,#786c2c
1560,#bc6050
1560,#8c8824
1561,#b8935f
1561,#8c401f
1561,#d4ac8c
1562,#c4bc58
1562,#d0786c
1562,#98b460
1563,#c0c460
1563,#ccb070
1563,#407ac8
1563,#a44884
1564,#a84444
1564,#c0893e
1564,#d0a85c
1566,#b8609c
1566,#b0a434
1566,#845c34
1567,#d8b86c
1567,#c8b44c
1567,#b85090
1567,#edb154
1568,#b064c4
1568,#ccc848
1568,#f5d70c
1568,#c05c54
1569,#b83870
1569,#ccc054
1569,#c4a484
1570,#a87034
1570,#795c34
1570,#bc6050
1570,#b8a064
1570,#44789c
1571,#64ac4c
1572,#b8544c
1572,#a4483c
1572,#cfb795
1573,#bc8127
1573,#90c86c
1574,#bcb458
1575,#b8a448
1575,#b48c54
1575,#345981
1575,#a45c4c
1575,#b68d5c
1576,#381ce2
1576,#b46858
1576,#bc58a4
1577,#b03490
1577,#c4a47c
1577,#ccac8c
1578,#bc5850
1578,#90b45c
1579,#c05848
1579,#7c2c34
1579,#d6885c
1579,#987828
1580,#d4ac60
1580,#d08068
1580,#bc845c
1580,#34546c
1580,#b4a040
1581,#b86890
1581,#d4cc7c
1581,#4cb03c
1581,#b8d468
1582,#af7d4f
1582,#bc5450
1583,#d0bc50
1583,#b4a848
1584,#ccb494
1584,#af7b4f
1584,#c8749c
1585,#b8ac50
1585,#846830
1586,#c47464
1586,#ac4e4c
1587,#483c98
1587,#bca850
1587,#ccb490
1588,#c85c50
1588,#bc946c
1588,#b88848
1588,#cdaf82
1589,#4cb490
1589,#98c858
1589,#c4a484
1589,#90ac50
1590,#c4a474
1590,#fc5c05
1590,#b4944c
1590,#b074d8
1591,#d0a494
1591,#806834
1592,#7c2c2c
1592,#5450b8
1592,#503084
1592,#a03430
1592,#b27f4c
1593,#bc68a4
1593,#ad7a2d
1593,#a0c464
1593,#884cb0
1594,#ccb494
1594,#c068b0
1594,#ac64bc
1594,#e48d3d
1594,#bc48b4
1595,#b87468
1595,#d7a889
1595,#80449c
1596,#a058b4
1596,#941c5c
1596,#c05c40
1596,#ccc050
1596,#988048
1596,#948420
1596,#48b8ac
1597,#bb6143
1597,#d0b06c
1597,#b0bc4c
1598,#ccac74
1598,#a8c050
1599,#947044
1599,#bcb060
1599,#9fbf3f