beginyear,medium,imageurl,hex_color
1861,painting,"https://api.nga.gov/iiif/60c158be-595a-4e41-bed5-2e6b0048ae26/full/!200,200/0/default.jpg","143, 125, 98"
1861,painting,"https://api.nga.gov/iiif/09714ae7-7c7f-4e00-a33b-efff7cc1cf06/full/!200,200/0/default.jpg","141, 127, 100"
1861,painting,"https://api.nga.gov/iiif/0bdddddc-a323-44c0-a46c-61b6e910d35c/full/!200,200/0/default.jpg","137, 124, 90"
1861,painting,"https://api.nga.gov/iiif/d906bf7b-79e1-4c8a-adeb-6cdcf2287f28/full/!200,200/0/default.jpg","133, 115, 87"
1880,painting,"https://api.nga.gov/iiif/7b29c413-dd42-4cb5-a989-74ec08feb0e4/full/!200,200/0/default.jpg","182, 144, 103"
1861,painting,"https://api.nga.gov/iiif/ff94144a-c675-48e2-8447-2eede974a7fd/full/!200,200/0/default.jpg","156, 136, 105"
1854,painting,"https://api.nga.gov/iiif/f6a3c2a4-2ac6-44e2-9150-96c9db506529/full/!200,200/0/default.jpg","131, 115, 84"
1861,painting,"https://api.nga.gov/iiif/457c21c8-0b7e-490d-98ab-7b195da8ed2d/full/!200,200/0/default.jpg","166, 129, 93"
1861,painting,"https://api.nga.gov/iiif/60707766-2bf0-4380-a186-bd2c74ea2b4d/full/!200,200/0/default.jpg","169, 137, 96"
1861,painting,"https://api.nga.gov/iiif/6f682203-5491-4471-a799-b6b2f32e4b2f/full/!200,200/0/default.jpg","180, 149, 101"
1861,painting,"https://api.nga.gov/iiif/1b053739-6f8f-4301-b726-f86a8b2c6f3d/full/!200,200/0/default.jpg","151, 122, 83"
1854,painting,"https://api.nga.gov/iiif/73b07cb3-4967-465f-8810-774a095aa08a/full/!200,200/0/default.jpg","148, 138, 109"
1861,painting,"https://api.nga.gov/iiif/14ab81bb-072d-405f-a397-7b7a850d67c9/full/!200,200/0/default.jpg","140, 120, 84"
1861,painting,"https://api.nga.gov/iiif/60707766-2bf0-4380-a186-bd2c74ea2b4d/full/!200,200/0/default.jpg","169, 137, 96"
1861,painting,"https://api.nga.gov/iiif/51314995-18ce-4b2c-aecf-fe7fa4c82133/full/!200,200/0/default.jpg","136, 117, 85"
1854,painting,"https://api.nga.gov/iiif/208e9464-a275-42ba-97ab-2067cddd0199/full/!200,200/0/default.jpg","139, 131, 111"
1861,painting,"https://api.nga.gov/iiif/cc75d81f-86ea-4f91-a83a-6cc19326bca8/full/!200,200/0/default.jpg","144, 116, 82"
1861,painting,"https://api.nga.gov/iiif/34d4b64a-e1fe-453f-846d-1e4143de6f6c/full/!200,200/0/default.jpg","173, 145, 104"
1861,painting,"https://api.nga.gov/iiif/2af00e36-a0a0-4229-97ee-55d753c6dadc/full/!200,200/0/default.jpg","149, 132, 99"
1861,painting,"https://api.nga.gov/iiif/1b053739-6f8f-4301-b726-f86a8b2c6f3d/full/!200,200/0/default.jpg","151, 122, 83"
1861,painting,"https://api.nga.gov/iiif/e73b6e72-5ed9-46ff-a55f-c5074804854f/full/!200,200/0/default.jpg","148, 125, 88"
1861,painting,"https://api.nga.gov/iiif/95016c67-ce35-4459-ae97-781ead08d167/full/!200,200/0/default.jpg","195, 162, 108"
1861,painting,"https://api.nga.gov/iiif/46e0b899-87c5-4848-a8cb-4523c3dbe97b/full/!200,200/0/default.jpg","150, 120, 87"
1861,painting,"https://api.nga.gov/iiif/72a07618-7016-49fd-86bd-46792835b842/full/!200,200/0/default.jpg","134, 120, 90"
1861,painting,"https://api.nga.gov/iiif/3add67e6-636d-4bfa-b7e9-33e5a9c834f6/full/!200,200/0/default.jpg","148, 137, 113"
1861,painting,"https://api.nga.gov/iiif/3c0d78e8-bd6d-4eae-ae1b-9bc565fdacc8/full/!200,200/0/default.jpg","157, 131, 82"
1861,painting,"https://api.nga.gov/iiif/72178f14-4303-4d20-9be9-6c7458ce328b/full/!200,200/0/default.jpg","126, 116, 90"
1861,painting,"https://api.nga.gov/iiif/228534d1-b730-4eba-be7f-9ccdb371030b/full/!200,200/0/default.jpg","142, 125, 90"
1861,painting,"https://api.nga.gov/iiif/d906bf7b-79e1-4c8a-adeb-6cdcf2287f28/full/!200,200/0/default.jpg","133, 115, 87"
1885,painting,"https://api.nga.gov/iiif/38b5d6d9-acd5-4a0b-bd88-0ece50cb989b/full/!200,200/0/default.jpg","148, 132, 97"
1854,painting,"https://api.nga.gov/iiif/b1e2fb3f-7118-484a-931a-c42e9f3c7838/full/!200,200/0/default.jpg","146, 131, 107"
1861,painting,"https://api.nga.gov/iiif/b74235fc-7eb4-461c-a909-8273a545ac75/full/!200,200/0/default.jpg","144, 124, 94"
1888,painting,"https://api.nga.gov/iiif/6462ab17-0175-403d-9af4-fa89dc453263/full/!200,200/0/default.jpg","161, 131, 105"
1855,painting,"https://api.nga.gov/iiif/f10ea8cc-3daa-4d1b-9d3d-9eab6d0ea6ff/full/!200,200/0/default.jpg","126, 116, 88"
1861,painting,"https://api.nga.gov/iiif/ec0b5339-1e45-4085-b5e3-c50d10d21ad4/full/!200,200/0/default.jpg","130, 118, 87"
1854,painting,"https://api.nga.gov/iiif/a331c341-4eb1-49f1-b8bb-d66fd5f182d9/full/!200,200/0/default.jpg","142, 126, 102"
1861,painting,"https://api.nga.gov/iiif/6d9ac4fc-c99f-418a-800e-0f0ebd0be36f/full/!200,200/0/default.jpg","123, 117, 94"
1861,painting,"https://api.nga.gov/iiif/d7f45e79-4301-4461-899c-6144145f678b/full/!200,200/0/default.jpg","159, 120, 77"
1861,painting,"https://api.nga.gov/iiif/3c1508e9-9540-4ee5-8b74-53d15ac8be27/full/!200,200/0/default.jpg","148, 128, 99"
1861,painting,"https://api.nga.gov/iiif/22d3381d-2bd2-4998-a7f8-eaaffe13323e/full/!200,200/0/default.jpg","140, 121, 91"
1855,painting,"https://api.nga.gov/iiif/3bb66a1d-6b79-4a63-b397-a300ac41b6e1/full/!200,200/0/default.jpg","139, 129, 108"
1854,painting,"https://api.nga.gov/iiif/124e9d47-3fb9-422b-a2f9-9492d19f1ef2/full/!200,200/0/default.jpg","132, 121, 89"
1854,painting,"https://api.nga.gov/iiif/4d7e8ed4-e358-4721-b6b6-20b2a05e622f/full/!200,200/0/default.jpg","168, 148, 120"
1861,painting,"https://api.nga.gov/iiif/6d768583-a206-418d-adeb-3d00a138e2f5/full/!200,200/0/default.jpg","137, 122, 87"
1861,painting,"https://api.nga.gov/iiif/56ec0b7a-f749-4178-8eb0-071c13e73d0f/full/!200,200/0/default.jpg","126, 114, 86"
1854,painting,"https://api.nga.gov/iiif/04e094c1-89c8-47eb-967b-639bbaf342b9/full/!200,200/0/default.jpg","147, 139, 108"
1861,painting,"https://api.nga.gov/iiif/60707766-2bf0-4380-a186-bd2c74ea2b4d/full/!200,200/0/default.jpg","169, 137, 96"
1850,painting,"https://api.nga.gov/iiif/71b6fb58-fb7d-4e3a-87ae-7db7eb9df832/full/!200,200/0/default.jpg","124, 111, 88"
1861,painting,"https://api.nga.gov/iiif/e280b88d-ee73-45d8-82fb-21a6afb51053/full/!200,200/0/default.jpg","147, 125, 91"
1861,painting,"https://api.nga.gov/iiif/cc75d81f-86ea-4f91-a83a-6cc19326bca8/full/!200,200/0/default.jpg","144, 116, 82"
1861,painting,"https://api.nga.gov/iiif/3c1508e9-9540-4ee5-8b74-53d15ac8be27/full/!200,200/0/default.jpg","148, 128, 99"
1855,painting,"https://api.nga.gov/iiif/04359922-eef3-4a80-b7c3-747b039b893c/full/!200,200/0/default.jpg","134, 116, 88"
1861,painting,"https://api.nga.gov/iiif/6d768583-a206-418d-adeb-3d00a138e2f5/full/!200,200/0/default.jpg","137, 122, 87"
1861,painting,"https://api.nga.gov/iiif/9516feae-fcd3-44ff-9e93-fc9fa39ad063/full/!200,200/0/default.jpg","148, 139, 108"
1855,painting,"https://api.nga.gov/iiif/934f0be6-1232-4efc-b4b2-b334eee42247/full/!200,200/0/default.jpg","147, 128, 95"
1861,painting,"https://api.nga.gov/iiif/09714ae7-7c7f-4e00-a33b-efff7cc1cf06/full/!200,200/0/default.jpg","141, 127, 100"
1861,painting,"https://api.nga.gov/iiif/a47fb09f-e5a8-4c53-a3c6-d961448516b8/full/!200,200/0/default.jpg","157, 132, 94"
1855,painting,"https://api.nga.gov/iiif/04359922-eef3-4a80-b7c3-747b039b893c/full/!200,200/0/default.jpg","134, 116, 88"
1861,painting,"https://api.nga.gov/iiif/efba5dee-6e7b-481e-88cc-63f97719bac5/full/!200,200/0/default.jpg","166, 141, 108"
1875,painting,"https://api.nga.gov/iiif/b0aa3afc-ad2c-46e3-8cc4-fe4b2d6e644e/full/!200,200/0/default.jpg","138, 120, 75"
1861,painting,"https://api.nga.gov/iiif/525777e9-8d46-445d-be61-c36e41fc3af5/full/!200,200/0/default.jpg","140, 123, 89"
1850,painting,"https://api.nga.gov/iiif/5391cbcd-8f15-4b9e-afbd-9914e6784a88/full/!200,200/0/default.jpg","141, 149, 119"
1847,painting,"https://api.nga.gov/iiif/9c3e4621-c4b2-418e-80b9-10597ffb6b1f/full/!200,200/0/default.jpg","139, 188, 167"
1861,painting,"https://api.nga.gov/iiif/11f46058-971d-47fe-9e0f-763722f5027d/full/!200,200/0/default.jpg","132, 122, 94"
1860,painting,"https://api.nga.gov/iiif/108500f8-2ddd-4214-81ae-3bc6acadbff6/full/!200,200/0/default.jpg","133, 114, 67"
1854,painting,"https://api.nga.gov/iiif/a331c341-4eb1-49f1-b8bb-d66fd5f182d9/full/!200,200/0/default.jpg","142, 126, 102"
1861,painting,"https://api.nga.gov/iiif/db531492-f882-4ca8-983b-08f5d6377c41/full/!200,200/0/default.jpg","169, 137, 94"
1861,painting,"https://api.nga.gov/iiif/aa795815-e47a-472d-b593-2677bae93fa3/full/!200,200/0/default.jpg","150, 124, 87"
1861,painting,"https://api.nga.gov/iiif/c7456f86-1bc6-44ea-b057-e3cd6848d495/full/!200,200/0/default.jpg","146, 118, 89"
1883,painting,"https://api.nga.gov/iiif/96a750e5-76bb-4773-892e-d73d79d671a8/full/!200,200/0/default.jpg","120, 140, 122"
1830,painting,"https://api.nga.gov/iiif/bcea6136-23e6-4474-8d55-2f36301d9ac9/full/!200,200/0/default.jpg","128, 109, 78"
1854,painting,"https://api.nga.gov/iiif/73b07cb3-4967-465f-8810-774a095aa08a/full/!200,200/0/default.jpg","148, 138, 109"
1861,painting,"https://api.nga.gov/iiif/d8d229e4-0046-41bc-8afb-2ce21d4f7e3c/full/!200,200/0/default.jpg","140, 109, 57"
1861,painting,"https://api.nga.gov/iiif/e280b88d-ee73-45d8-82fb-21a6afb51053/full/!200,200/0/default.jpg","147, 125, 91"
1847,painting,"https://api.nga.gov/iiif/77d5bdae-0c9a-477c-bcdd-2d534bf9e6b8/full/!200,200/0/default.jpg","125, 123, 96"
1825,painting,"https://api.nga.gov/iiif/4533a385-b367-441e-9d7e-56e41c77c336/full/!200,200/0/default.jpg","143, 143, 124"
1861,painting,"https://api.nga.gov/iiif/95016c67-ce35-4459-ae97-781ead08d167/full/!200,200/0/default.jpg","195, 162, 108"
1861,painting,"https://api.nga.gov/iiif/8b65b740-7dd2-4061-8df3-14ef425aa07b/full/!200,200/0/default.jpg","150, 128, 97"
1861,painting,"https://api.nga.gov/iiif/43c838ba-ca03-4280-b4a7-6035499eadf7/full/!200,200/0/default.jpg","156, 134, 105"
1890,painting,"https://api.nga.gov/iiif/6d6753b3-c1ef-494c-9dc3-244e8982c867/full/!200,200/0/default.jpg","165, 176, 133"
1861,painting,"https://api.nga.gov/iiif/00c446d0-ddcd-4eed-b25d-86709be75867/full/!200,200/0/default.jpg","137, 134, 98"
1861,painting,"https://api.nga.gov/iiif/457c21c8-0b7e-490d-98ab-7b195da8ed2d/full/!200,200/0/default.jpg","166, 129, 93"
1855,painting,"https://api.nga.gov/iiif/5c029a9f-d5f7-4b1d-8fe0-dff8c20fc6f3/full/!200,200/0/default.jpg","136, 119, 87"
1861,painting,"https://api.nga.gov/iiif/34d4b64a-e1fe-453f-846d-1e4143de6f6c/full/!200,200/0/default.jpg","173, 145, 104"
1861,painting,"https://api.nga.gov/iiif/e532ae6d-708f-4e54-a259-6014efdbcea7/full/!200,200/0/default.jpg","132, 129, 95"
1854,painting,"https://api.nga.gov/iiif/c5b1c28c-5f79-4b95-a1fc-9c7d671e99e2/full/!200,200/0/default.jpg","142, 134, 103"
1854,painting,"https://api.nga.gov/iiif/f578ab60-df7d-496b-b223-53bfedf1348d/full/!200,200/0/default.jpg","151, 132, 99"
1854,painting,"https://api.nga.gov/iiif/c8befcd8-4237-4652-ba45-b6da85b6f23e/full/!200,200/0/default.jpg","176, 135, 81"
1861,painting,"https://api.nga.gov/iiif/6d1d705d-cfac-41a9-bb14-6cb013051cee/full/!200,200/0/default.jpg","156, 133, 96"
1861,painting,"https://api.nga.gov/iiif/d906bf7b-79e1-4c8a-adeb-6cdcf2287f28/full/!200,200/0/default.jpg","133, 115, 87"
1861,painting,"https://api.nga.gov/iiif/4483a49a-e043-46e7-9a3a-982050e121cc/full/!200,200/0/default.jpg","154, 133, 93"
1861,painting,"https://api.nga.gov/iiif/189dbf8b-cfe4-4c82-98e7-720167d0ea0a/full/!200,200/0/default.jpg","129, 119, 89"
1861,painting,"https://api.nga.gov/iiif/243146bd-0ba9-4805-b4c5-e3324182bd1f/full/!200,200/0/default.jpg","135, 122, 90"
1861,painting,"https://api.nga.gov/iiif/60c158be-595a-4e41-bed5-2e6b0048ae26/full/!200,200/0/default.jpg","143, 125, 98"
1861,painting,"https://api.nga.gov/iiif/670d001b-e601-4100-a5fe-04ec70fbf1f0/full/!200,200/0/default.jpg","144, 126, 92"
1861,painting,"https://api.nga.gov/iiif/becac2a4-bd31-4cb8-82d2-7f4b1c1ac05b/full/!200,200/0/default.jpg","156, 129, 91"
1861,painting,"https://api.nga.gov/iiif/3c0d78e8-bd6d-4eae-ae1b-9bc565fdacc8/full/!200,200/0/default.jpg","157, 131, 82"
1861,painting,"https://api.nga.gov/iiif/b59155bb-b8cc-464f-ae7e-2f27cb50ca3f/full/!200,200/0/default.jpg","141, 123, 90"
1861,painting,"https://api.nga.gov/iiif/b74235fc-7eb4-461c-a909-8273a545ac75/full/!200,200/0/default.jpg","144, 124, 94"
1861,painting,"https://api.nga.gov/iiif/78d57e7c-40ed-4842-9912-fc5228e91e83/full/!200,200/0/default.jpg","148, 131, 101"
1875,painting,"https://api.nga.gov/iiif/e09b8a48-bce4-465e-ab99-95b6b5833130/full/!200,200/0/default.jpg","166, 154, 136"
1854,painting,"https://api.nga.gov/iiif/124e9d47-3fb9-422b-a2f9-9492d19f1ef2/full/!200,200/0/default.jpg","132, 121, 89"
1861,painting,"https://api.nga.gov/iiif/376bfff9-e255-478b-b05d-c4047ab07905/full/!200,200/0/default.jpg","132, 108, 80"
1850,painting,"https://api.nga.gov/iiif/93b3aeca-e6f8-4824-83ca-77c82dd1fa35/full/!200,200/0/default.jpg","130, 127, 100"
1861,painting,"https://api.nga.gov/iiif/cc75d81f-86ea-4f91-a83a-6cc19326bca8/full/!200,200/0/default.jpg","144, 116, 82"
1854,painting,"https://api.nga.gov/iiif/f4c1a14d-a826-4b05-ba30-846503425393/full/!200,200/0/default.jpg","153, 134, 106"
1854,painting,"https://api.nga.gov/iiif/ea063023-99ef-4a83-8368-6d45beb449ae/full/!200,200/0/default.jpg","155, 132, 83"
1850,painting,"https://api.nga.gov/iiif/7cd99905-ffb1-401e-a481-8c6465e4077e/full/!200,200/0/default.jpg","140, 115, 77"
1861,painting,"https://api.nga.gov/iiif/72178f14-4303-4d20-9be9-6c7458ce328b/full/!200,200/0/default.jpg","126, 116, 90"
1888,painting,"https://api.nga.gov/iiif/73578f5e-28c7-4ca0-8efc-7f9ba67e66f2/full/!200,200/0/default.jpg","126, 121, 91"
1861,painting,"https://api.nga.gov/iiif/faff07d6-7c2b-4514-bcbb-f1c13fd88be7/full/!200,200/0/default.jpg","139, 119, 89"
1861,painting,"https://api.nga.gov/iiif/376bfff9-e255-478b-b05d-c4047ab07905/full/!200,200/0/default.jpg","132, 108, 80"
1658,painting,"https://api.nga.gov/iiif/1a1caf2d-5284-4849-9873-4560341a4b25/full/!200,200/0/default.jpg","124, 109, 89"
1854,painting,"https://api.nga.gov/iiif/d3529746-79f5-4210-b8b9-b1123a3646f7/full/!200,200/0/default.jpg","139, 121, 85"
1855,painting,"https://api.nga.gov/iiif/144ce4c9-3735-4318-b232-0215e799c309/full/!200,200/0/default.jpg","134, 109, 68"
1855,painting,"https://api.nga.gov/iiif/fd349852-a7fd-49fb-b29a-491c2079e336/full/!200,200/0/default.jpg","146, 129, 100"
1861,painting,"https://api.nga.gov/iiif/72a07618-7016-49fd-86bd-46792835b842/full/!200,200/0/default.jpg","134, 120, 90"
1861,painting,"https://api.nga.gov/iiif/5b81b623-79e2-45f1-a07d-26b3d9d04e64/full/!200,200/0/default.jpg","168, 143, 103"
1890,painting,"https://api.nga.gov/iiif/7d6db742-9e1b-46b6-a05d-dcd7039a21e4/full/!200,200/0/default.jpg","129, 132, 101"
1861,painting,"https://api.nga.gov/iiif/e280b88d-ee73-45d8-82fb-21a6afb51053/full/!200,200/0/default.jpg","147, 125, 91"
1861,painting,"https://api.nga.gov/iiif/e73b6e72-5ed9-46ff-a55f-c5074804854f/full/!200,200/0/default.jpg","148, 125, 88"
1861,painting,"https://api.nga.gov/iiif/1be57a0b-62a8-4235-9fb0-600898cdf274/full/!200,200/0/default.jpg","150, 128, 93"
1861,painting,"https://api.nga.gov/iiif/e61caf62-535b-4229-a391-c7be92231e07/full/!200,200/0/default.jpg","142, 119, 89"
1861,painting,"https://api.nga.gov/iiif/bde7e0a1-6ef1-4c60-bb79-11f1775ab792/full/!200,200/0/default.jpg","128, 104, 75"
1855,painting,"https://api.nga.gov/iiif/144ce4c9-3735-4318-b232-0215e799c309/full/!200,200/0/default.jpg","134, 109, 68"
1854,painting,"https://api.nga.gov/iiif/218f46db-6c5c-4bba-b99f-7bd2cd70cefb/full/!200,200/0/default.jpg","163, 138, 105"
1855,painting,"https://api.nga.gov/iiif/64e075a1-1f04-4c96-922a-20f203bed058/full/!200,200/0/default.jpg","132, 115, 82"
1861,painting,"https://api.nga.gov/iiif/1be57a0b-62a8-4235-9fb0-600898cdf274/full/!200,200/0/default.jpg","150, 128, 93"
1861,painting,"https://api.nga.gov/iiif/3add67e6-636d-4bfa-b7e9-33e5a9c834f6/full/!200,200/0/default.jpg","148, 137, 113"
1861,painting,"https://api.nga.gov/iiif/0f949378-3a2e-4375-a909-27f8b9070678/full/!200,200/0/default.jpg","139, 133, 102"
1861,painting,"https://api.nga.gov/iiif/d8d229e4-0046-41bc-8afb-2ce21d4f7e3c/full/!200,200/0/default.jpg","140, 109, 57"
1841,painting,"https://api.nga.gov/iiif/bf907138-43ba-4e12-bef6-b82634074555/full/!200,200/0/default.jpg","139, 106, 65"
1891,painting,"https://api.nga.gov/iiif/6e8255c1-623e-4cb7-b9ae-c9c42da3e504/full/!200,200/0/default.jpg","137, 102, 65"
1854,painting,"https://api.nga.gov/iiif/e33b7c36-81c3-438a-ae75-5323bac13cd4/full/!200,200/0/default.jpg","152, 127, 95"
1854,painting,"https://api.nga.gov/iiif/b3b2d99d-ef9a-4ced-9e62-508d64002a75/full/!200,200/0/default.jpg","146, 128, 101"
1861,painting,"https://api.nga.gov/iiif/49807e69-03b9-4d9e-b168-022317dfa8cc/full/!200,200/0/default.jpg","160, 137, 107"
1861,painting,"https://api.nga.gov/iiif/95cea25c-e880-4054-bc81-15ea37a5eb8a/full/!200,200/0/default.jpg","152, 144, 110"
1861,painting,"https://api.nga.gov/iiif/b770e346-36b9-4093-bcba-2aa5134ec3bb/full/!200,200/0/default.jpg","142, 124, 89"
1885,painting,"https://api.nga.gov/iiif/2ed20848-64ef-47ed-b826-540d3d1d224f/full/!200,200/0/default.jpg","174, 155, 108"
1478,painting,"https://api.nga.gov/iiif/0fd27212-b70a-4a0b-9e7c-ed0d8bbe7ebf/full/!200,200/0/default.jpg","123, 106, 75"
1861,painting,"https://api.nga.gov/iiif/f1971440-0f98-4cda-a8f5-814f08e4213b/full/!200,200/0/default.jpg","146, 121, 87"
1855,painting,"https://api.nga.gov/iiif/4da1528a-7e4c-40c5-9d36-e2f0f38793b8/full/!200,200/0/default.jpg","165, 138, 106"
1861,painting,"https://api.nga.gov/iiif/b39f3e67-7044-4964-98a3-0d0a1c107eee/full/!200,200/0/default.jpg","139, 134, 106"
1861,painting,"https://api.nga.gov/iiif/27439624-3c6b-4471-aa84-7d8b03974d59/full/!200,200/0/default.jpg","129, 107, 73"
