beginyear,medium,imageurl,decade,hex_color
1490,print,"https://api.nga.gov/iiif/0ca4f7bc-a65e-48df-8587-3546cc0e556f/full/!200,200/0/default.jpg",1490,"182, 166, 141"
1475,sculpture,"https://api.nga.gov/iiif/3ba2eeec-1e01-4537-88ba-783cc862a21d/full/!200,200/0/default.jpg",1470,"57, 45, 31"
1425,sculpture,"https://api.nga.gov/iiif/f796e3a8-43fb-4fd8-b09a-5df29337538b/full/!200,200/0/default.jpg",1420,"52, 44, 33"
1480,print,"https://api.nga.gov/iiif/f34092a3-6e41-4337-81ac-79798302133a/full/!200,200/0/default.jpg",1480,"188, 153, 107"
1460,print,"https://api.nga.gov/iiif/f448c2ab-30cc-4741-9124-e615fbf84a1d/full/!200,200/0/default.jpg",1460,"201, 185, 158"
1470,sculpture,"https://api.nga.gov/iiif/9ea0c5e1-37a9-4100-95a8-6c1539aa1167/full/!200,200/0/default.jpg",1470,"68, 53, 42"
1480,print,"https://api.nga.gov/iiif/bc5e9c09-0dfc-400c-9dc8-486c9b7960ba/full/!200,200/0/default.jpg",1480,"213, 197, 171"
1425,drawing,"https://api.nga.gov/iiif/f060e3e4-c09f-44ea-8669-103659ecbb8f/full/!200,200/0/default.jpg",1420,"190, 170, 152"
1465,print,"https://api.nga.gov/iiif/83f17464-acdd-4966-91ad-e6c34cfdb473/full/!200,200/0/default.jpg",1460,"176, 163, 139"
1475,sculpture,"https://api.nga.gov/iiif/e95812ff-d68a-42bc-b1e6-555fea2ed4dc/full/!200,200/0/default.jpg",1470,"67, 50, 38"
1455,painting,"https://api.nga.gov/iiif/6cb74e73-7fb1-4a00-8932-5a791aa03358/full/!200,200/0/default.jpg",1450,"118, 91, 66"
1456,painting,"https://api.nga.gov/iiif/644d2492-3c7c-4f1e-ab33-c837edc019c2/full/!200,200/0/default.jpg",1450,"127, 100, 66"
1475,sculpture,"https://api.nga.gov/iiif/405923b6-dd1b-4848-83e5-17e1a2701015/full/!200,200/0/default.jpg",1470,"42, 40, 38"
1475,sculpture,"https://api.nga.gov/iiif/8c0da809-4d16-49d7-9909-4348d81dd1f2/full/!200,200/0/default.jpg",1470,"54, 50, 43"
1444,sculpture,"https://api.nga.gov/iiif/2f274eef-0480-4fc3-868d-632537f5c1cc/full/!200,200/0/default.jpg",1440,"62, 54, 46"
1497,print,"https://api.nga.gov/iiif/37e10471-603e-4eb1-89bc-9b69747d1155/full/!200,200/0/default.jpg",1490,"195, 179, 155"
1460,print,"https://api.nga.gov/iiif/50f417c9-7958-4d68-9ed9-b93c1929ad1c/full/!200,200/0/default.jpg",1460,"198, 164, 114"
1485,sculpture,"https://api.nga.gov/iiif/1b25ecda-2c85-4a55-bf66-3483a1656b1f/full/!200,200/0/default.jpg",1480,"64, 51, 43"
1460,print,"https://api.nga.gov/iiif/cb2131d0-93ab-45d8-a898-1b2c26e2a9b8/full/!200,200/0/default.jpg",1460,"193, 174, 144"
1450,print,"https://api.nga.gov/iiif/1e63b105-760e-4425-896a-1419f31b230a/full/!200,200/0/default.jpg",1450,"109, 96, 81"
1465,print,"https://api.nga.gov/iiif/cf0ce8e3-d244-42b9-92ac-672350cc6739/full/!200,200/0/default.jpg",1460,"164, 151, 132"
1490,print,"https://api.nga.gov/iiif/11faeb6c-314e-4ed1-93c7-6761013848d4/full/!200,200/0/default.jpg",1490,"171, 133, 98"
1470,print,"https://api.nga.gov/iiif/22957a47-bdd4-4f9e-97cf-8f260aa45046/full/!200,200/0/default.jpg",1470,"185, 171, 149"
1450,sculpture,"https://api.nga.gov/iiif/918621e8-5091-4f01-b093-146fbc6d0026/full/!200,200/0/default.jpg",1450,"74, 55, 37"
1450,decorative art,"https://api.nga.gov/iiif/71f7459f-9362-4468-a6d7-584e77b9ca91/full/!200,200/0/default.jpg",1450,"163, 164, 161"
1472,print,"https://api.nga.gov/iiif/84358d66-a5ca-4f69-9f9e-6c772acb6686/full/!200,200/0/default.jpg",1470,"187, 173, 149"
1480,print,"https://api.nga.gov/iiif/b05b0628-70da-4312-88f1-588de4e936a0/full/!200,200/0/default.jpg",1480,"163, 150, 130"
1490,drawing,"https://api.nga.gov/iiif/8e44372e-f378-4109-9ff5-d8b79fd50fb0/full/!200,200/0/default.jpg",1490,"180, 169, 148"
1480,print,"https://api.nga.gov/iiif/ac6a9e29-15c0-49c2-bce8-0eb3808528fd/full/!200,200/0/default.jpg",1480,"168, 130, 95"
1475,drawing,"https://api.nga.gov/iiif/10e68c92-11fe-4d04-a02f-b1eceaa4b47f/full/!200,200/0/default.jpg",1470,"161, 131, 93"
1450,sculpture,"https://api.nga.gov/iiif/705b17b2-2994-4fb1-95ef-f48eea363fa3/full/!200,200/0/default.jpg",1450,"64, 52, 37"
1480,print,"https://api.nga.gov/iiif/dc5c1cb0-4aa8-4053-ae0c-901a78e37585/full/!200,200/0/default.jpg",1480,"165, 148, 128"
1474,sculpture,"https://api.nga.gov/iiif/2dc5b454-5cd0-483a-91a4-d098febc7ad7/full/!200,200/0/default.jpg",1470,"64, 46, 33"
1473,print,"https://api.nga.gov/iiif/185b6af4-03d5-41d7-92d6-5590e19fd6ee/full/!200,200/0/default.jpg",1470,"161, 147, 131"
1490,print,"https://api.nga.gov/iiif/701fdd60-18e3-4f27-acb9-66d607bc976f/full/!200,200/0/default.jpg",1490,"173, 165, 148"
1450,sculpture,"https://api.nga.gov/iiif/c86058d1-5081-485a-a761-2a80c9256004/full/!200,200/0/default.jpg",1450,"31, 23, 17"
1490,print,"https://api.nga.gov/iiif/746b0289-c627-4ebc-8ae6-96305861b56e/full/!200,200/0/default.jpg",1490,"152, 130, 94"
1425,sculpture,"https://api.nga.gov/iiif/07896667-8c43-46b2-9d1f-15ae61725a1e/full/!200,200/0/default.jpg",1420,"56, 45, 35"
1495,sculpture,"https://api.nga.gov/iiif/61079865-92a8-4846-b139-43cce0af3578/full/!200,200/0/default.jpg",1490,"58, 50, 43"
1475,sculpture,"https://api.nga.gov/iiif/7fbc1c52-9d3d-4c4f-bd04-75137ee1f234/full/!200,200/0/default.jpg",1470,"68, 63, 57"
1490,print,"https://api.nga.gov/iiif/e804e3db-830a-4229-88eb-59bcf0d0d15c/full/!200,200/0/default.jpg",1490,"158, 125, 90"
1490,print,"https://api.nga.gov/iiif/1398e4b0-2ecd-4da7-bc07-e7c67969b374/full/!200,200/0/default.jpg",1490,"166, 136, 105"
1480,sculpture,"https://api.nga.gov/iiif/1595ea1a-2edb-4ffc-bcd2-0a1980bad4ab/full/!200,200/0/default.jpg",1480,"50, 38, 26"
1478,sculpture,"https://api.nga.gov/iiif/421c09ef-f81a-4698-8b98-e504febd4225/full/!200,200/0/default.jpg",1470,"60, 53, 45"
1480,print,"https://api.nga.gov/iiif/33e29032-6d8d-4b06-855d-ffc0b1efacb8/full/!200,200/0/default.jpg",1480,"129, 107, 83"
1450,print,"https://api.nga.gov/iiif/d88b5268-d3ed-4611-8ae3-1dd55a531599/full/!200,200/0/default.jpg",1450,"190, 167, 135"
1465,sculpture,"https://api.nga.gov/iiif/b8920cee-3023-43e2-9644-ba1abd2ec7b8/full/!200,200/0/default.jpg",1460,"58, 50, 40"
1430,drawing,"https://api.nga.gov/iiif/2a4bbfd6-3d5a-44dd-8338-c0e9ea700b94/full/!200,200/0/default.jpg",1430,"184, 166, 156"
1455,sculpture,"https://api.nga.gov/iiif/831fe2ab-c3a9-480b-9eba-a926a34582ed/full/!200,200/0/default.jpg",1450,"114, 108, 101"
1420,sculpture,"https://api.nga.gov/iiif/192f0638-6de0-45d8-8a31-ccbeab9f2485/full/!200,200/0/default.jpg",1420,"43, 35, 29"
1473,sculpture,"https://api.nga.gov/iiif/db08c6cb-a3ef-478b-9186-9d12e37f3561/full/!200,200/0/default.jpg",1470,"87, 84, 79"
1450,print,"https://api.nga.gov/iiif/d1bce3e2-c611-437e-bc6c-ef3d6473e981/full/!200,200/0/default.jpg",1450,"178, 164, 145"
1475,sculpture,"https://api.nga.gov/iiif/b3bf597b-38b1-4a8b-a143-0247f8328bd3/full/!200,200/0/default.jpg",1470,"89, 63, 43"
1447,sculpture,"https://api.nga.gov/iiif/f4460d5e-e23f-4d1c-af03-a99671cfb0b1/full/!200,200/0/default.jpg",1440,"43, 39, 36"
1490,print,"https://api.nga.gov/iiif/51ea27bd-dd01-434d-81ac-53703e3ba01d/full/!200,200/0/default.jpg",1490,"187, 165, 129"
1485,sculpture,"https://api.nga.gov/iiif/7dc04e47-ac8a-475f-bb7a-802bce3cc3d2/full/!200,200/0/default.jpg",1480,"62, 44, 29"
1489,drawing,"https://api.nga.gov/iiif/206665d0-fcb6-4eab-97a5-e29e2700efd4/full/!200,200/0/default.jpg",1480,"213, 200, 186"
1475,sculpture,"https://api.nga.gov/iiif/86507bd9-7e7b-418d-8973-8c16014eeec7/full/!200,200/0/default.jpg",1470,"52, 39, 22"
1475,sculpture,"https://api.nga.gov/iiif/614fcbe8-c263-4ca8-a92f-b131b5338c12/full/!200,200/0/default.jpg",1470,"110, 77, 51"
1486,print,"https://api.nga.gov/iiif/f799ad71-94f6-4dc2-882e-307aeede2d24/full/!200,200/0/default.jpg",1480,"200, 184, 158"
1475,print,"https://api.nga.gov/iiif/11bb4a72-0a9d-4f4f-80b4-108b3decdf05/full/!200,200/0/default.jpg",1470,"130, 119, 106"
1425,drawing,"https://api.nga.gov/iiif/71d7eec5-6f34-4e19-a8d2-b6a3e951efe9/full/!200,200/0/default.jpg",1420,"185, 168, 145"
1475,sculpture,"https://api.nga.gov/iiif/ba21b9cc-17da-4ead-b765-816331d82e58/full/!200,200/0/default.jpg",1470,"51, 38, 25"
1496,sculpture,"https://api.nga.gov/iiif/0284c693-39ca-4732-9ebd-469441707186/full/!200,200/0/default.jpg",1490,"69, 59, 47"
1420,sculpture,"https://api.nga.gov/iiif/dad234d1-8450-4914-9c92-37d7b6674e84/full/!200,200/0/default.jpg",1420,"50, 40, 32"
1442,painting,"https://api.nga.gov/iiif/d1eead36-4fdb-4e08-ac4d-50c91a4b8a00/full/!200,200/0/default.jpg",1440,"126, 106, 75"
1498,print,"https://api.nga.gov/iiif/f7867f3b-b119-4327-9dcc-3bc1afd0f4b5/full/!200,200/0/default.jpg",1490,"193, 184, 163"
1490,print,"https://api.nga.gov/iiif/77920b28-6441-481d-b2ed-8c9310f518b5/full/!200,200/0/default.jpg",1490,"194, 174, 149"
1470,print,"https://api.nga.gov/iiif/f5cbaf3f-a9a7-4a8a-bfde-3e5f0d2577cb/full/!200,200/0/default.jpg",1470,"144, 130, 110"
1445,sculpture,"https://api.nga.gov/iiif/db9cec07-cecd-45b6-a2e1-c72deca845d4/full/!200,200/0/default.jpg",1440,"61, 51, 41"
1480,print,"https://api.nga.gov/iiif/cc8f1cf0-d95c-48cf-b275-94a35f38c5ec/full/!200,200/0/default.jpg",1480,"185, 167, 138"
1495,sculpture,"https://api.nga.gov/iiif/5b028bd2-4d7d-415d-becd-bcfc924ba94b/full/!200,200/0/default.jpg",1490,"52, 44, 36"
1430,print,"https://api.nga.gov/iiif/f091623e-2be7-4651-95a0-6fa72f275b2d/full/!200,200/0/default.jpg",1430,"193, 172, 129"
1471,print,"https://api.nga.gov/iiif/30db2815-5786-4fc2-8698-bb267f0dab79/full/!200,200/0/default.jpg",1470,"153, 141, 121"
1495,sculpture,"https://api.nga.gov/iiif/5a675b94-6b14-4d17-8ece-6a0ffc2a178b/full/!200,200/0/default.jpg",1490,"67, 55, 45"
1475,painting,"https://api.nga.gov/iiif/8af6e0ff-0847-4335-8fe3-72702e74fca5/full/!200,200/0/default.jpg",1470,"120, 101, 84"
1450,print,"https://api.nga.gov/iiif/2e9a6f3d-fc08-4295-9317-f8057d7bbbaf/full/!200,200/0/default.jpg",1450,"196, 181, 155"
1470,sculpture,"https://api.nga.gov/iiif/18ee462d-cf02-4550-b351-d3ca5d7516fb/full/!200,200/0/default.jpg",1470,"71, 65, 57"
1470,sculpture,"https://api.nga.gov/iiif/807c1c2a-2f5b-4339-913b-f7123e952b23/full/!200,200/0/default.jpg",1470,"75, 55, 33"
1440,print,"https://api.nga.gov/iiif/d8a0bbf2-c17a-4166-8711-a1b721d1345f/full/!200,200/0/default.jpg",1440,"171, 152, 111"
1450,drawing,"https://api.nga.gov/iiif/76105174-86a8-498f-a004-378e5a013f3d/full/!200,200/0/default.jpg",1450,"150, 141, 129"
1488,sculpture,"https://api.nga.gov/iiif/1ab777b3-4423-48e9-a4cf-3bbc742407b7/full/!200,200/0/default.jpg",1480,"66, 52, 36"
1493,painting,"https://api.nga.gov/iiif/7afeb3aa-95f4-4d07-b785-edfea8189e08/full/!200,200/0/default.jpg",1490,"61, 47, 35"
1470,sculpture,"https://api.nga.gov/iiif/b53ba8ca-41a9-48e7-be4f-65047ecf7170/full/!200,200/0/default.jpg",1470,"48, 42, 37"
1475,sculpture,"https://api.nga.gov/iiif/a33732a1-1389-4db7-a453-30f5f1759bd8/full/!200,200/0/default.jpg",1470,"51, 44, 34"
1480,print,"https://api.nga.gov/iiif/4c3168ff-0b06-45ca-85f9-cd81436cbaa0/full/!200,200/0/default.jpg",1480,"183, 166, 144"
1480,print,"https://api.nga.gov/iiif/3a8f7172-eaa6-45fc-bf6e-7a468e33cd72/full/!200,200/0/default.jpg",1480,"147, 133, 114"
1492,drawing,"https://api.nga.gov/iiif/3d1cb511-fb0d-4c20-a431-40c4b5d9ce22/full/!200,200/0/default.jpg",1490,"186, 173, 152"
1470,sculpture,"https://api.nga.gov/iiif/be64a708-879f-4091-93f7-cd49cc281bd6/full/!200,200/0/default.jpg",1470,"76, 57, 43"
1425,sculpture,"https://api.nga.gov/iiif/027b1577-6349-47de-be89-0b2474b211ab/full/!200,200/0/default.jpg",1420,"47, 41, 29"
1425,sculpture,"https://api.nga.gov/iiif/027b1577-6349-47de-be89-0b2474b211ab/full/!200,200/0/default.jpg",1420,"47, 41, 29"
1470,print,"https://api.nga.gov/iiif/92ecc3e7-6b4c-4b71-9e8f-de58669d5d87/full/!200,200/0/default.jpg",1470,"169, 156, 137"
1441,sculpture,"https://api.nga.gov/iiif/58cb7c40-e9d3-4ab3-a06f-a2f6cf5ada57/full/!200,200/0/default.jpg",1440,"51, 42, 35"
1488,sculpture,"https://api.nga.gov/iiif/1d0a729f-6c30-4378-b05e-b11e55e430fb/full/!200,200/0/default.jpg",1480,"92, 75, 59"
1470,painting,"https://api.nga.gov/iiif/8788f9a6-142d-40b7-953b-a9a208ff2eef/full/!200,200/0/default.jpg",1470,"105, 106, 98"
1497,sculpture,"https://api.nga.gov/iiif/7f1c945e-844f-4f67-80f1-9d57ce52b1ee/full/!200,200/0/default.jpg",1490,"51, 47, 42"
1445,sculpture,"https://api.nga.gov/iiif/db9cec07-cecd-45b6-a2e1-c72deca845d4/full/!200,200/0/default.jpg",1440,"61, 51, 41"
1477,sculpture,"https://api.nga.gov/iiif/e0fdbc13-d7e1-44f7-abb1-e617b9079f39/full/!200,200/0/default.jpg",1470,"69, 60, 53"
1470,print,"https://api.nga.gov/iiif/c7e59343-f485-4c10-93ff-e19bbd715129/full/!200,200/0/default.jpg",1470,"202, 178, 143"
1480,print,"https://api.nga.gov/iiif/2b3ea273-756c-4998-b2d4-2fafe3614fe8/full/!200,200/0/default.jpg",1480,"128, 107, 82"
1487,sculpture,"https://api.nga.gov/iiif/e2b9fb28-e022-45be-ac2d-662e717e0bb6/full/!200,200/0/default.jpg",1480,"37, 35, 29"
1450,sculpture,"https://api.nga.gov/iiif/aa9b4ce1-e5f1-4445-812d-5f880ff064f8/full/!200,200/0/default.jpg",1450,"71, 65, 54"
1472,sculpture,"https://api.nga.gov/iiif/a8c9a7de-f05a-49a3-8cb2-9349a5bf9136/full/!200,200/0/default.jpg",1470,"60, 50, 36"
1479,sculpture,"https://api.nga.gov/iiif/9c400cd9-ab43-4f6d-af64-01e93f7a7de3/full/!200,200/0/default.jpg",1470,"35, 32, 28"
1488,print,"https://api.nga.gov/iiif/d0946089-1069-482c-89bd-da2644cb0db2/full/!200,200/0/default.jpg",1480,"201, 185, 159"
1460,print,"https://api.nga.gov/iiif/fc913ffa-24e4-4081-abb1-c163f11caae4/full/!200,200/0/default.jpg",1460,"189, 173, 146"
1470,sculpture,"https://api.nga.gov/iiif/43237e44-a640-469a-8027-59e0881e2a7d/full/!200,200/0/default.jpg",1470,"57, 47, 37"
1485,sculpture,"https://api.nga.gov/iiif/1b25ecda-2c85-4a55-bf66-3483a1656b1f/full/!200,200/0/default.jpg",1480,"64, 51, 43"
1479,sculpture,"https://api.nga.gov/iiif/35a8de5f-debf-4abd-b8a4-bdfd52cb4383/full/!200,200/0/default.jpg",1470,"84, 80, 75"
1490,sculpture,"https://api.nga.gov/iiif/db6c3a6a-b19a-4f7b-a713-800c933344dc/full/!200,200/0/default.jpg",1490,"55, 51, 46"
1473,sculpture,"https://api.nga.gov/iiif/f7a22e34-da22-499e-b71f-56e891d7a364/full/!200,200/0/default.jpg",1470,"77, 76, 71"
1498,decorative art,"https://api.nga.gov/iiif/0a676de0-99e9-4a6a-8145-ea84ab871c22/full/!200,200/0/default.jpg",1490,"70, 49, 26"
1480,print,"https://api.nga.gov/iiif/94ee3252-2066-4f59-93b7-2c79f2f82eab/full/!200,200/0/default.jpg",1480,"127, 117, 106"
1473,sculpture,"https://api.nga.gov/iiif/b0149ff7-dede-4eb0-b196-e325521a1a19/full/!200,200/0/default.jpg",1470,"49, 47, 42"
1475,sculpture,"https://api.nga.gov/iiif/3a1d0ace-e207-495c-a988-2319cbf076b6/full/!200,200/0/default.jpg",1470,"79, 52, 38"
1425,sculpture,"https://api.nga.gov/iiif/5271678f-864d-4620-8ffa-16324facf7f5/full/!200,200/0/default.jpg",1420,"86, 70, 50"
1475,sculpture,"https://api.nga.gov/iiif/ee7406bd-40c9-43ee-8609-52b672d6cb0e/full/!200,200/0/default.jpg",1470,"200, 193, 190"
1475,drawing,"https://api.nga.gov/iiif/b472133d-967e-4606-8d03-3a9b45f20be4/full/!200,200/0/default.jpg",1470,"178, 156, 126"
1480,sculpture,"https://api.nga.gov/iiif/c4c95ba1-df2a-42d8-a816-0f63c3f2387a/full/!200,200/0/default.jpg",1480,"146, 130, 113"
1491,drawing,"https://api.nga.gov/iiif/4def26b7-1dc6-4688-81a9-1f1d01a4a709/full/!200,200/0/default.jpg",1490,"156, 144, 122"
1460,print,"https://api.nga.gov/iiif/4d875da6-cb80-4c15-bab8-b73cf063c680/full/!200,200/0/default.jpg",1460,"175, 148, 118"
1450,sculpture,"https://api.nga.gov/iiif/a4330c6b-a872-4dda-9549-1fdbbdbbda21/full/!200,200/0/default.jpg",1450,"57, 45, 37"
1472,print,"https://api.nga.gov/iiif/aa5ce66a-4dda-44da-911a-f6ad8e0e285b/full/!200,200/0/default.jpg",1470,"168, 150, 128"
1443,sculpture,"https://api.nga.gov/iiif/394bd4cd-9518-40bc-a547-5a6e19f5df64/full/!200,200/0/default.jpg",1440,"79, 58, 43"
1473,print,"https://api.nga.gov/iiif/13af6215-c6dd-4853-8a73-0b645b6733b6/full/!200,200/0/default.jpg",1470,"153, 136, 116"
1497,print,"https://api.nga.gov/iiif/4350f8af-ef20-4028-9b27-48f9c3da5fa3/full/!200,200/0/default.jpg",1490,"169, 158, 142"
1470,sculpture,"https://api.nga.gov/iiif/4d712296-2240-4fef-8da3-fb9ad3d8fb3c/full/!200,200/0/default.jpg",1470,"91, 72, 51"
1450,sculpture,"https://api.nga.gov/iiif/627708e5-d3ec-4809-a683-f58771f21c19/full/!200,200/0/default.jpg",1450,"145, 139, 136"
1480,sculpture,"https://api.nga.gov/iiif/687e5b78-3417-4e20-8db4-8372b3f139d9/full/!200,200/0/default.jpg",1480,"49, 46, 44"
1452,sculpture,"https://api.nga.gov/iiif/12fea642-3045-4a6b-beb4-c3312c131e8e/full/!200,200/0/default.jpg",1450,"56, 45, 30"
1483,sculpture,"https://api.nga.gov/iiif/fcfa3209-acfb-4878-be3c-ff665be8275f/full/!200,200/0/default.jpg",1480,"61, 51, 41"
1480,sculpture,"https://api.nga.gov/iiif/80ad057a-52e3-48d2-aaf0-6c35b7a647ae/full/!200,200/0/default.jpg",1480,"66, 46, 28"
1488,sculpture,"https://api.nga.gov/iiif/98b82e4a-43ea-47c1-ac21-4a4e192a2601/full/!200,200/0/default.jpg",1480,"64, 51, 33"
1496,print,"https://api.nga.gov/iiif/a5aca0e1-a7d3-4d40-abf8-dd52be41f3ca/full/!200,200/0/default.jpg",1490,"173, 162, 146"
1470,print,"https://api.nga.gov/iiif/6e113d8f-ebf1-4bf0-a97b-c3056b47f2e1/full/!200,200/0/default.jpg",1470,"136, 127, 115"
1470,sculpture,"https://api.nga.gov/iiif/05690471-53c4-4e0d-92b9-7cc83da4429c/full/!200,200/0/default.jpg",1470,"57, 51, 43"
1470,sculpture,"https://api.nga.gov/iiif/4fa62d17-40d9-4c7c-8d76-66c7d1182c84/full/!200,200/0/default.jpg",1470,"44, 29, 15"
1480,sculpture,"https://api.nga.gov/iiif/8d079940-02a5-423b-a6e6-70ce4c36c0ae/full/!200,200/0/default.jpg",1480,"62, 53, 40"
1499,sculpture,"https://api.nga.gov/iiif/4a92c579-2fc0-4d27-960f-c6706d1790c7/full/!200,200/0/default.jpg",1490,"79, 72, 63"
1478,sculpture,"https://api.nga.gov/iiif/b6cff933-0ef9-424d-a99f-500620ae0d37/full/!200,200/0/default.jpg",1470,"71, 61, 48"
1478,sculpture,"https://api.nga.gov/iiif/31b6d5eb-e063-44c8-945a-03f757a052eb/full/!200,200/0/default.jpg",1470,"59, 54, 46"
1490,decorative art,"https://api.nga.gov/iiif/44434774-d08a-4809-887d-14d227487204/full/!200,200/0/default.jpg",1490,"144, 112, 77"
1492,sculpture,"https://api.nga.gov/iiif/e1a91e7b-6d3f-4c30-9b8b-7a9203fa6d3c/full/!200,200/0/default.jpg",1490,"55, 41, 31"
1450,sculpture,"https://api.nga.gov/iiif/b7793ce5-17b7-4edb-8509-095fcebee463/full/!200,200/0/default.jpg",1450,"58, 45, 35"
1472,print,"https://api.nga.gov/iiif/83147a65-ac94-4458-99cf-ad05e72262a5/full/!200,200/0/default.jpg",1470,"195, 183, 167"
1480,print,"https://api.nga.gov/iiif/5053df09-2ab9-4a5e-8f90-f12e91e3061a/full/!200,200/0/default.jpg",1480,"190, 176, 155"
1450,sculpture,"https://api.nga.gov/iiif/e1657c9e-0375-4187-abe5-8403730e0e41/full/!200,200/0/default.jpg",1450,"62, 43, 31"
1470,sculpture,"https://api.nga.gov/iiif/4f671e0a-7503-4a77-87b1-0ec7ef2b6b22/full/!200,200/0/default.jpg",1470,"69, 43, 23"
1475,sculpture,"https://api.nga.gov/iiif/690c1cdb-2088-41b1-91ea-a8883878e1ed/full/!200,200/0/default.jpg",1470,"69, 49, 37"
1470,sculpture,"https://api.nga.gov/iiif/04bb276d-02b4-475f-83cf-1697f0cc343d/full/!200,200/0/default.jpg",1470,"56, 48, 38"
1496,sculpture,"https://api.nga.gov/iiif/3ab9f6c1-5a3b-4f47-a8ba-5f019c8d64f2/full/!200,200/0/default.jpg",1490,"70, 55, 36"
1460,drawing,"https://api.nga.gov/iiif/af39f56a-1a16-4d63-8f6a-222f281cafb8/full/!200,200/0/default.jpg",1460,"170, 162, 146"
1481,print,"https://api.nga.gov/iiif/e8fee2aa-476f-4399-8884-8491c7f515bd/full/!200,200/0/default.jpg",1480,"180, 165, 147"
1480,print,"https://api.nga.gov/iiif/c8f8400f-93ba-4b22-bcff-44398b57b35f/full/!200,200/0/default.jpg",1480,"116, 93, 63"
1420,drawing,"https://api.nga.gov/iiif/5b2ce2d8-1b65-496a-9b62-e7edbf9774e4/full/!200,200/0/default.jpg",1420,"210, 186, 157"
1470,print,"https://api.nga.gov/iiif/e1640271-22bb-4470-a971-9a078a89146a/full/!200,200/0/default.jpg",1470,"168, 154, 132"
1480,print,"https://api.nga.gov/iiif/9f73cbb3-8c3d-42a5-b534-be44aa29d810/full/!200,200/0/default.jpg",1480,"169, 156, 138"
1477,print,"https://api.nga.gov/iiif/5a7fb9b8-b6ad-4c15-8e88-6ee16fb6505d/full/!200,200/0/default.jpg",1470,"166, 149, 124"
1493,volume,"https://api.nga.gov/iiif/8329b6aa-2cb9-48ba-8ecd-49ba19a8779e/full/!200,200/0/default.jpg",1490,"142, 139, 109"
1489,sculpture,"https://api.nga.gov/iiif/63024ed7-ba7e-4a63-9ce4-d3978e0603ed/full/!200,200/0/default.jpg",1480,"59, 49, 39"
1499,sculpture,"https://api.nga.gov/iiif/6e59c09d-befc-4f48-9b3d-071a1a07aed0/full/!200,200/0/default.jpg",1490,"72, 52, 26"
1498,print,"https://api.nga.gov/iiif/664ed52d-2117-4768-a00a-0b03bf326051/full/!200,200/0/default.jpg",1490,"193, 178, 155"
1468,painting,"https://api.nga.gov/iiif/bbedbb38-f641-4efe-b27a-f2e1139508a7/full/!200,200/0/default.jpg",1460,"173, 134, 70"
1470,print,"https://api.nga.gov/iiif/bf1aadbb-ba8d-4e2a-9746-20be65b87f45/full/!200,200/0/default.jpg",1470,"210, 187, 153"
1460,print,"https://api.nga.gov/iiif/80dd008f-1f2f-41d5-ad48-19481c112bcb/full/!200,200/0/default.jpg",1460,"162, 142, 108"
1480,print,"https://api.nga.gov/iiif/26893e08-83d1-44e1-b230-0e746f03741d/full/!200,200/0/default.jpg",1480,"150, 136, 119"
