Year,Drawing
1000,1
1050,1
1100,2
1115,0
1137,0
1140,1
1150,3
1175,2
1200,0
1210,1
1220,0
1225,1
1239,1
1240,1
1250,3
1260,0
1265,1
1270,17
1272,0
1285,1
1290,1
1300,0
1304,0
1308,0
1310,0
1315,0
1320,1
1321,0
1324,0
1325,4
1330,0
1333,0
1335,0
1340,2
1345,1
1350,3
1354,0
1357,0
1360,0
1364,0
1370,0
1380,1
1383,1
1385,2
1386,0
1387,2
1390,4
1398,0
1400,13
1402,0
1404,0
1409,1
1410,3
1412,3
1413,0
1414,1
1415,0
1419,0
1420,5
1423,0
1425,6
1426,0
1427,0
1430,15
1431,2
1432,0
1433,0
1434,0
1435,2
1436,0
1437,0
1438,0
1440,4
1441,0
1442,1
1443,0
1444,0
1445,3
1446,0
1447,0
1449,0
1450,6
1452,0
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,5
1461,0
1462,0
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,6
1471,0
1472,4
1473,0
1474,2
1475,4
1476,1
1477,0
1478,0
1479,0
1480,6
1481,0
1482,0
1483,4
1484,0
1485,8
1486,0
1487,1
1488,3
1489,3
1490,4
1491,2
1492,2
1493,2
1494,0
1495,4
1496,2
1497,2
1498,2
1499,2
1500,48
1501,3
1502,2
1503,1
1504,1
1505,5
1506,0
1507,1
1508,2
1509,5
1510,14
1511,1
1512,37
1513,6
1514,9
1515,212
1516,2
1517,1
1518,1
1519,5
1520,11
1521,6
1522,5
1523,8
1524,8
1525,5
1526,3
1527,5
1528,6
1529,5
1530,16
1531,2
1532,3
1533,1
1534,0
1535,7
1536,0
1537,2
1538,0
1539,10
1540,9
1541,3
1542,2
1543,0
1544,11
1545,5
1546,3
1547,1
1548,9
1549,2
1550,17
1551,0
1552,24
1553,9
1554,6
1555,9
1556,2
1557,3
1558,3
1559,4
1560,12
1561,6
1562,3
1563,2
1564,8
1565,11
1566,6
1567,9
1568,2
1569,1
1570,15
1571,5
1572,2
1573,3
1574,1
1575,288
1576,2
1577,4
1578,8
1579,2
1580,15
1581,6
1582,9
1583,0
1584,3
1585,7
1586,3
1587,2
1588,1
1589,2
1590,22
1591,5
1592,4
1593,1
1594,7
1595,12
1596,7
1597,10
1598,4
1599,6
1600,93
1601,6
1602,4
1603,3
1604,1
1605,8
1606,19
1607,7
1608,3
1609,4
1610,30
1611,2
1612,8
1613,7
1614,4
1615,17
1616,7
1617,5
1618,7
1619,0
1620,27
1621,9
1622,2
1623,2
1624,4
1625,15
1626,2
1627,9
1628,3
1629,3
1630,22
1631,3
1632,1
1633,6
1634,6
1635,12
1636,1
1637,1
1638,4
1639,1
1640,48
1641,1
1642,0
1643,6
1644,6
1645,10
1646,4
1647,3
1648,2
1649,3
1650,21
1651,0
1652,8
1653,2
1654,4
1655,11
1656,4
1657,9
1658,0
1659,4
1660,10
1661,1
1662,2
1663,2
1664,1
1665,5
1666,1
1667,1
1668,1
1669,2
1670,13
1671,12
1672,2
1673,1
1674,1
1675,9
1676,2
1677,2
1678,1
1679,0
1680,8
1681,2
1682,3
1683,0
1684,4
1685,9
1686,1
1687,2
1688,3
1689,4
1690,8
1691,6
1692,0
1693,3
1694,1
1695,14
1696,8
1697,0
1698,7
1699,22
1700,85
1701,0
1702,6
1703,3
1704,8
1705,7
1706,1
1707,0
1708,4
1709,6
1710,11
1711,5
1712,9
1713,7
1714,7
1715,7
1716,5
1717,5
1718,5
1719,1
1720,28
1721,3
1722,2
1723,4
1724,13
1725,7
1726,9
1727,21
1728,11
1729,12
1730,17
1731,8
1732,15
1733,11
1734,11
1735,6
1736,6
1737,5
1738,6
1739,7
1740,31
1741,3
1742,3
1743,5
1744,50
1745,18
1746,8
1747,4
1748,14
1749,9
1750,48
1751,2
1752,24
1753,7
1754,47
1755,143
1756,13
1757,7
1758,15
1759,6
1760,30
1761,5
1762,15
1763,15
1764,13
1765,29
1766,11
1767,10
1768,11
1769,18
1770,42
1771,5
1772,7
1773,8
1774,11
1775,43
1776,7
1777,10
1778,25
1779,9
1780,65
1781,14
1782,18
1783,25
1784,9
1785,25
1786,20
1787,9
1788,8
1789,8
1790,49
1791,12
1792,21
1793,18
1794,21
1795,24
1796,15
1797,16
1798,18
1799,4
1800,86
1801,10
1802,5
1803,18
1804,15
1805,33
1806,21
1807,4
1808,41
1809,15
1810,20
1811,12
1812,20
1813,10
1814,12
1815,26
1816,10
1817,9
1818,8
1819,15
1820,44
1821,25
1822,11
1823,18
1824,29
1825,36
1826,14
1827,22
1828,15
1829,5
1830,36
1831,16
1832,9
1833,20
1834,13
1835,29
1836,13
1837,93
1838,14
1839,21
1840,47
1841,14
1842,13
1843,10
1844,11
1845,33
1846,5
1847,19
1848,15
1849,16
1850,40
1851,10
1852,137
1853,4
1854,14
1855,34
1856,12
1857,17
1858,34
1859,39
1860,62
1861,17
1862,31
1863,23
1864,25
1865,94
1866,30
1867,41
1868,17
1869,17
1870,162
1871,20
1872,19
1873,18
1874,37
1875,37
1876,151
1877,34
1878,33
1879,35
1880,69
1881,16
1882,31
1883,32
1884,762
1885,39
1886,21
1887,23
1888,29
1889,24
1890,210
1891,44
1892,48
1893,53
1894,15
1895,78
1896,35
1897,34
1898,35
1899,143
1900,147
1901,20
1902,21
1903,687
1904,24
1905,35
1906,26
1907,26
1908,29
1909,29
1910,52
1911,30
1912,65
1913,48
1914,131
1915,65
1916,45
1917,53
1918,113
1919,59
1920,70
1921,31
1922,90
1923,75
1924,47
1925,64
1926,27
1927,61
1928,70
1929,33
1930,85
1931,28
1932,49
1933,31
1934,30
1935,3670
1936,4436
1937,3450
1938,2346
1939,1878
1940,1728
1941,771
1942,234
1943,109
1944,106
1945,52
1946,45
1947,33
1948,23
1949,20
1950,64
1951,47
1952,15
1953,104
1954,30
1955,1251
1956,47
1957,31
1958,25
1959,34
1960,36
1961,41
1962,34
1963,38
1964,23
1965,39
1966,36
1967,53
1968,59
1969,104
1970,79
1971,65
1972,64
1973,113
1974,70
1975,80
1976,39
1977,31
1978,31
1979,41
1980,49
1981,24
1982,29
1983,77
1984,32
1985,29
1986,67
1987,43
1988,19
1989,30
1990,12
1991,19
1992,14
1993,21
1994,22
1995,33
1996,14
1997,24
1998,10
1999,23
2000,9
2001,14
2002,6
2003,4
2004,9
2005,16
2006,8
2007,6
2008,3
2009,5
2010,4
2011,3
2012,0
2013,5
2014,4
2015,0
2016,0
2017,3
2018,2
2019,13
2020,17
2021,5
2022,2