Year,Drawing,Painting,Sculpture,Photograph,Decorative Art,Print
1310,0,4,0,0,0,0
1333,0,1,0,0,0,0
1387,2,4,0,0,0,0
1430,15,10,3,0,0,4
1354,0,4,0,0,0,0
1423,0,1,0,0,0,0
1308,0,2,0,0,0,0
1460,5,6,19,0,2,84
1470,6,22,65,0,1,123
1325,4,2,3,0,0,0
1490,4,13,22,0,3,129
1450,6,6,79,0,3,63
1383,1,1,0,0,0,0
1475,4,15,164,0,1,45
1482,0,5,4,0,0,1
1485,8,5,32,0,1,24
1478,0,2,20,0,0,0
1410,3,1,2,0,0,2
1510,14,10,13,0,10,66
1508,2,6,6,0,1,42
1506,0,2,10,0,0,27
1515,212,11,17,0,2,64
1260,0,1,0,0,0,0
1480,6,12,48,0,3,277
1492,2,2,15,0,0,4
1555,9,3,13,0,0,51
1550,17,11,82,0,13,58
1540,9,7,26,0,8,39
1520,11,27,14,0,9,95
1581,6,1,4,0,0,13
1434,0,1,0,0,0,0
1479,0,1,8,0,0,2
1621,9,3,0,0,0,113
1623,2,8,6,0,0,48
1632,1,2,3,0,0,60
1653,2,4,0,0,0,36
1569,1,2,2,0,0,13
1664,1,7,1,0,0,16
1925,64,13,13,124,2,284
1658,0,8,0,0,0,40
1660,10,17,2,0,0,42
1655,11,13,2,0,0,36
1668,1,1,2,0,0,6
1663,2,6,2,0,0,19
1665,5,8,2,0,0,31
1538,0,1,13,0,1,13
1527,5,6,8,0,2,10
1507,1,1,13,0,2,24
1633,6,6,2,0,0,90
1636,1,1,1,0,0,27
1645,10,14,3,0,0,307
1646,4,6,0,0,0,74
1659,4,1,0,0,0,18
1637,1,4,1,0,0,37
1656,4,3,1,0,0,43
1650,21,29,5,0,7,75
1640,48,10,2,0,0,123
1603,3,1,4,0,0,28
1600,93,8,47,0,5,399
1786,20,4,2,0,0,22
1799,4,5,1,0,0,83
1806,21,8,0,0,0,64
1730,17,10,0,0,0,36
1737,5,3,2,0,0,5
1740,31,9,8,0,3,58
1785,25,8,5,0,0,63
1783,25,10,1,0,0,35
1770,42,17,5,0,1,68
1777,10,5,6,0,0,49
1802,5,4,0,1,0,86
1780,65,9,6,0,1,67
1781,14,6,3,0,0,24
1778,25,4,3,0,0,74
1793,18,13,4,0,0,51
1796,15,4,3,0,0,65
1782,18,6,5,0,1,85
1820,44,15,10,0,0,32
1827,22,10,1,0,0,73
1844,11,6,4,6,0,90
1795,24,13,3,0,0,37
1425,6,2,20,0,0,5
1455,1,5,11,0,0,3
1860,62,20,24,177,1,52
1855,34,56,4,142,0,88
1825,36,35,6,0,3,153
1580,15,2,6,0,2,63
1442,1,1,0,0,0,8
1380,1,6,0,0,9,0
1734,11,3,0,0,0,9
1525,5,5,87,0,11,26
1400,13,6,80,0,2,25
1445,3,9,18,0,0,11
1690,8,1,4,0,1,26
1744,50,2,2,0,0,38
1739,7,6,2,0,0,26
1733,11,5,2,0,0,17
1618,7,6,3,0,0,72
1620,27,9,6,0,1,114
1762,15,5,0,0,0,36
1720,28,7,0,0,0,27
1760,30,7,0,0,0,59
1775,43,11,5,0,1,69
1560,12,7,13,0,2,45
1522,5,3,10,0,1,26
1530,16,9,26,0,3,32
1335,0,4,1,0,0,0
1505,5,15,14,0,1,39
1340,2,5,4,0,0,0
1610,30,5,8,0,0,155
1500,48,20,374,0,22,310
1476,1,2,0,0,0,6
1594,7,1,2,0,0,20
1390,4,1,2,0,0,13
1330,0,1,1,0,1,0
1474,2,5,8,0,0,1
1435,2,5,4,0,0,0
1473,0,3,9,0,0,7
1420,5,1,10,0,0,1
1360,0,4,2,0,0,0
1468,0,1,9,0,0,0
1523,8,1,12,0,0,41
1440,4,4,7,0,0,22
1495,4,11,26,0,0,28
1465,1,4,11,0,0,69
1491,2,5,4,0,0,2
1625,15,10,7,0,1,33
1489,3,1,5,0,0,6
1750,48,10,4,0,32,51
1896,35,5,5,6,0,219
1897,34,5,11,7,0,193
1898,35,8,6,12,1,132
1787,9,9,2,0,0,28
1789,8,4,0,0,1,51
1829,5,8,1,1,0,96
1804,15,9,0,0,0,127
1776,7,5,0,0,0,39
1626,2,6,0,0,0,84
1635,12,5,3,0,0,161
1672,2,1,5,0,0,6
1503,1,0,10,0,0,58
1481,0,0,8,0,0,8
1497,2,0,6,0,0,21
1512,37,2,7,0,0,49
1513,6,3,18,0,1,105
1518,1,4,9,0,0,53
1511,1,3,2,0,0,32
1496,2,2,22,0,0,31
1504,1,2,4,0,0,37
1502,2,0,6,0,0,32
1501,3,0,3,0,0,13
1472,4,0,11,0,0,40
1484,0,0,10,0,0,4
1519,5,0,17,0,0,84
1534,0,1,8,0,0,17
1544,11,2,7,0,0,22
1642,0,1,4,0,0,72
1566,6,1,5,0,1,13
1546,3,2,2,0,0,61
1547,1,0,7,0,1,43
1608,3,1,0,0,0,32
1613,7,0,5,0,0,119
1585,7,1,6,0,0,52
1612,8,1,4,0,0,162
1815,26,9,4,1,0,16
1735,6,3,0,0,0,91
1741,3,1,3,0,0,57
1517,1,2,4,0,0,21
1742,3,4,0,0,0,42
1759,6,1,0,0,0,55
1749,9,5,0,0,0,20
1535,7,6,14,0,5,22
1541,3,2,13,0,0,8
1543,0,3,12,0,0,18
1531,2,0,2,0,0,9
1514,9,1,2,0,0,58
1516,2,2,8,0,0,60
1462,0,0,8,0,0,8
1638,4,2,0,0,0,49
1654,4,1,2,0,0,38
1639,1,0,2,0,0,36
1641,1,1,2,0,0,53
1615,17,3,2,0,0,47
1866,30,22,1,19,0,69
1862,31,7,1,46,0,103
1853,4,4,2,35,0,42
1830,36,31,10,1,4,66
1807,4,2,0,0,0,69
1808,41,7,0,0,0,132
1811,12,3,0,0,0,38
1812,20,3,1,0,0,35
1816,10,8,7,0,0,94
1819,15,4,2,1,0,34
1894,15,15,6,158,0,224
1865,94,22,6,73,0,40
1661,1,3,4,0,0,22
1578,8,1,6,0,0,12
1622,2,4,1,0,0,275
1627,9,3,0,0,0,53
1624,4,3,7,0,0,77
1696,8,1,0,0,0,19
1753,7,2,2,0,0,57
1752,24,0,0,0,0,51
1933,31,15,8,156,0,237
1803,18,7,2,0,1,89
1681,2,0,0,0,0,71
1941,771,8,10,480,0,188
1875,37,24,7,9,2,87
1868,17,11,2,19,0,62
1880,69,21,24,22,0,253
1900,147,20,15,52,2,151
1885,39,12,22,14,4,87
1904,24,6,4,35,0,115
1878,33,10,13,5,0,99
1884,762,13,4,5,0,85
1902,21,6,6,24,1,120
1899,143,5,2,31,0,138
1906,26,16,12,16,0,110
1905,35,15,7,25,0,182
1917,53,18,6,27,0,166
1882,31,21,6,5,0,51
1887,23,10,2,753,0,123
1850,40,32,14,73,4,95
1909,29,14,8,24,0,144
1840,47,27,15,4,0,74
1908,29,15,7,19,1,141
1881,16,12,5,2,0,42
1883,32,19,2,2,0,143
1907,26,13,1,49,0,109
1923,75,8,2,169,0,245
1903,687,9,2,23,0,102
1927,61,7,6,108,0,324
1876,151,19,5,1,0,63
1913,48,17,13,21,0,196
1915,65,11,9,60,1,140
1920,70,11,6,107,0,359
1879,35,14,3,9,0,199
1911,30,15,6,25,0,125
1891,44,17,8,15,0,139
1877,34,15,4,7,0,52
1859,39,5,1,24,1,102
1864,25,14,1,45,0,56
1924,47,10,6,118,0,206
1926,27,14,6,82,0,229
1916,45,11,12,56,0,198
1919,59,10,3,79,1,295
1910,52,32,9,48,3,197
1912,65,20,1,66,0,209
1756,13,6,1,0,0,57
1835,29,22,4,2,0,81
1772,7,4,0,0,0,25
1849,16,5,3,10,0,133
1794,21,2,0,0,0,25
1798,18,2,0,0,0,145
1784,9,2,0,0,1,48
1824,29,7,4,3,0,28
1832,9,3,38,1,0,51
1834,13,9,2,0,0,119
1845,33,23,24,36,0,106
1828,15,6,2,0,0,36
1743,5,2,3,0,1,27
1818,8,6,2,0,0,39
1872,19,22,4,11,0,25
1871,20,8,1,17,0,103
1890,210,39,22,98,1,174
1597,10,2,1,0,0,30
1648,2,6,2,0,0,52
1662,2,1,2,0,122,35
1670,13,8,3,0,0,17
1791,12,4,0,0,0,37
1528,6,1,6,0,0,40
1792,21,3,0,0,0,23
1488,3,1,14,0,0,6
1575,288,3,16,0,2,17
1673,1,2,2,0,0,32
1493,2,1,6,0,0,6
1863,23,13,7,54,0,55
1790,49,20,0,0,0,24
1657,9,3,0,0,0,37
1634,6,4,4,0,0,128
1874,37,16,7,1,0,65
1758,15,2,0,0,0,38
1800,86,33,27,4,10,835
1628,3,2,3,0,0,108
1921,31,6,7,69,0,203
1700,85,12,37,0,16,61
1461,0,1,6,0,0,0
1716,5,1,2,0,0,5
1710,11,2,2,0,0,16
1542,2,1,5,0,0,14
1487,1,0,5,0,0,0
1574,1,0,4,0,0,5
1499,2,0,8,0,0,6
1477,0,1,13,0,0,2
1453,0,0,5,0,0,4
1446,0,0,12,0,0,0
1441,0,0,14,0,0,0
1537,2,1,15,0,0,54
1452,0,0,11,0,0,16
1398,0,1,8,0,0,0
1404,0,0,4,0,0,0
1561,6,1,15,0,0,23
1386,0,0,1,0,0,0
1573,3,0,4,0,2,8
1137,0,0,0,0,1,0
1175,2,0,0,0,1,0
1200,0,0,0,0,4,1
1150,3,0,0,0,1,0
1220,0,0,0,0,1,0
1570,15,7,14,0,1,38
1562,3,0,16,0,1,14
1590,22,5,7,0,1,92
1870,162,16,16,28,1,105
1498,2,0,11,0,2,38
1524,8,0,6,0,3,16
1526,3,0,13,0,1,21
1539,10,2,6,0,1,15
1532,3,2,11,0,4,11
1529,5,1,6,0,1,19
1466,0,0,12,0,1,5
1745,18,3,0,0,3,56
1767,10,3,2,0,2,45
1779,9,1,0,0,1,55
1764,13,7,0,0,1,53
1725,7,6,2,0,17,17
1723,4,0,0,0,15,29
1751,2,1,2,0,1,16
1675,9,7,6,0,9,10
1736,6,0,2,0,8,40
1521,6,0,5,0,0,54
1606,19,1,0,0,0,40
1652,8,2,2,0,0,62
1757,7,1,2,0,0,22
1765,29,5,1,0,0,35
1766,11,1,0,0,0,26
1769,18,2,0,0,0,27
1732,15,1,0,0,0,16
1729,12,2,2,0,0,14
1773,8,4,4,0,0,34
1797,16,1,0,0,0,104
1774,11,4,3,0,0,46
1721,3,0,0,0,0,9
1761,5,2,4,0,0,64
1719,1,1,2,0,0,32
1746,8,1,2,0,0,23
1680,8,0,8,0,0,24
1731,8,2,6,0,0,88
1788,8,7,2,0,0,35
1738,6,2,0,0,0,30
1707,0,1,0,0,0,21
1810,20,16,3,0,0,39
1801,10,3,1,0,0,62
1805,33,3,2,0,0,76
1703,3,0,2,0,0,7
1715,7,2,3,0,0,19
1768,11,1,1,0,0,32
1771,5,1,0,0,0,73
1754,47,4,1,0,0,33
1748,14,0,2,0,0,64
1763,15,1,1,0,0,62
1727,21,0,2,0,0,12
1814,12,7,3,0,0,16
1724,13,0,1,0,0,17
1852,137,7,2,31,0,132
1895,78,17,1,33,0,248
1848,15,9,10,9,0,84
1486,0,0,10,0,0,2
1914,131,9,4,53,0,165
1614,4,3,2,0,0,47
1554,6,0,17,0,0,21
1553,9,0,8,0,0,49
1533,1,0,3,0,1,5
1551,0,0,9,0,1,17
1536,0,2,4,0,1,6
1549,2,0,6,0,0,36
1552,24,1,23,0,1,24
1619,0,0,2,0,0,100
1936,4436,17,8,167,1,423
1935,3670,13,5,162,0,652
1940,1728,18,5,124,0,454
1930,85,10,13,205,0,429
1929,33,11,9,121,0,295
1509,5,2,0,0,0,80
1449,0,0,9,0,0,1
1483,4,0,3,0,0,4
1592,4,0,4,0,0,348
1494,0,0,13,0,0,3
1892,48,10,7,3,0,142
1558,3,1,4,0,0,43
1631,3,0,4,0,0,136
1922,90,12,6,156,0,299
1938,2346,12,5,190,0,287
1928,70,13,2,73,0,317
1545,5,2,8,0,0,33
1548,9,1,2,0,0,56
1889,24,13,11,13,0,136
1847,19,29,8,8,0,205
1886,21,11,3,71,0,121
1931,28,8,8,175,0,228
1934,30,14,6,132,0,256
1932,49,12,7,130,0,244
1873,18,13,1,5,0,53
1918,113,10,13,108,0,174
1937,3450,22,7,119,0,409
1584,3,0,5,0,0,9
1942,234,12,3,168,1,221
1888,29,21,3,5,0,129
1901,20,10,4,30,0,76
1939,1878,13,4,69,0,270
1651,0,1,0,0,0,86
1616,7,5,0,0,0,62
1822,11,5,3,0,0,29
1861,17,189,3,18,0,72
1809,15,2,3,0,0,117
1728,11,1,4,0,0,11
1821,25,8,2,0,0,43
1826,14,7,2,0,0,19
1854,14,93,5,57,0,69
1611,2,1,4,0,0,6
1559,4,0,8,0,0,59
1893,53,10,6,32,0,229
1630,22,9,7,0,0,106
1851,10,6,1,9,0,87
1841,14,4,7,3,0,75
1582,9,0,4,0,0,23
1831,16,8,13,0,0,59
1833,20,10,4,0,0,91
1838,14,7,6,2,0,120
1842,13,6,2,1,0,64
1839,21,6,4,2,0,78
1843,10,10,4,18,0,71
1846,5,6,6,7,0,110
1644,6,1,2,0,1,45
1714,7,0,2,0,0,5
1837,93,15,7,0,0,648
1867,41,11,4,15,0,39
1858,34,11,4,68,0,82
1836,13,5,5,0,0,111
1857,17,11,16,34,0,52
1943,109,10,6,103,0,175
1685,9,4,2,0,0,24
1702,6,0,0,0,0,23
1679,0,0,0,0,0,3
1676,2,1,2,0,0,53
1869,17,16,1,6,0,63
1747,4,2,2,0,0,20
1588,1,0,3,0,0,30
1586,3,0,0,0,0,32
1565,11,0,7,0,2,29
1595,12,1,0,0,1,38
1583,0,1,0,0,0,8
1601,6,0,6,0,0,6
1587,2,0,0,0,0,39
1596,7,1,0,0,0,63
1471,0,0,5,0,0,10
1649,3,4,0,0,0,52
1607,7,1,3,0,0,63
1643,6,0,0,0,0,56
1647,3,0,0,0,0,88
1698,7,0,2,0,0,9
1605,8,0,2,0,0,38
1991,19,4,7,117,0,163
1687,2,1,0,0,0,4
1599,6,0,0,0,0,17
1667,1,3,10,0,0,10
1457,0,0,10,0,0,3
1572,2,1,5,0,0,38
1577,4,1,8,0,0,3
1571,5,1,15,0,0,5
1856,12,11,2,28,0,83
1666,1,3,0,0,0,10
1671,12,0,0,0,0,8
1674,1,0,0,0,0,5
1678,1,0,4,0,0,8
1669,2,0,2,0,0,5
1677,2,0,2,0,0,5
1598,4,0,2,0,0,51
1755,143,10,1,0,0,48
1629,3,3,2,0,0,16
1458,0,0,10,0,0,1
1609,4,0,0,0,0,38
1617,5,2,0,0,0,106
1567,9,0,2,0,0,8
1593,1,1,0,0,0,59
1684,4,0,4,0,0,10
1579,2,0,4,0,0,19
1944,106,15,4,115,0,156
1557,3,0,4,0,0,9
1823,18,9,6,0,0,30
1726,9,2,0,0,0,9
1589,2,0,1,0,0,50
1413,0,1,0,0,0,0
1713,7,1,2,0,1,1
1955,1251,11,3,853,0,158
1950,64,18,14,172,1,244
1947,33,23,7,209,0,264
1946,45,20,6,136,0,251
1948,23,12,8,291,0,237
1949,20,13,8,225,0,210
1953,104,16,4,319,0,226
1986,67,6,12,125,0,116
1945,52,28,7,175,0,252
1704,8,0,2,0,0,2
1688,3,0,1,0,0,7
1718,5,0,0,0,0,0
1695,14,2,0,0,0,5
1689,4,0,0,0,0,0
1682,3,0,0,0,0,23
1813,10,4,0,1,0,9
1711,5,1,2,0,0,6
1414,1,0,0,0,0,0
1270,17,2,0,0,0,0
1409,1,0,0,0,0,0
1239,1,0,0,0,0,0
1265,1,0,0,0,0,0
1350,3,0,0,0,0,0
1602,4,0,0,0,0,34
1385,2,0,0,0,0,0
1290,1,2,0,0,0,0
1345,1,1,0,0,0,0
1250,3,1,0,0,0,0
1415,0,4,0,0,0,0
1576,2,0,1,0,0,82
1697,0,0,0,0,0,4
1817,9,1,2,0,1,25
1050,1,0,0,0,1,0
1140,1,0,0,0,0,0
1210,1,0,0,0,0,0
1438,0,1,2,0,0,0
1240,1,1,0,0,0,0
1272,0,2,0,0,0,0
1370,0,1,1,0,0,0
1315,0,4,0,0,0,0
1324,0,1,0,0,0,0
1705,7,0,3,0,0,6
1701,0,0,3,0,0,14
1683,0,0,2,0,0,2
1951,47,9,7,522,0,180
1952,15,14,3,316,0,200
1320,1,1,0,0,0,0
1300,0,0,2,0,0,0
1556,2,0,17,0,0,17
1966,36,17,12,75,0,312
1954,30,5,10,360,0,118
1693,3,0,0,0,0,0
1712,9,0,1,0,0,4
1717,5,1,2,0,0,2
1456,0,1,4,0,0,0
1427,0,0,1,0,0,0
1419,0,0,1,0,0,0
1469,0,0,1,0,0,0
1467,0,1,12,0,0,3
1436,0,0,2,0,0,0
1443,0,0,2,0,0,0
1444,0,0,7,0,0,0
1447,0,0,6,0,0,0
1463,0,0,9,0,0,1
1464,0,0,5,0,0,1
1437,0,0,2,0,0,0
1454,1,0,6,0,0,0
1459,0,1,2,0,0,0
1564,8,1,4,0,0,44
1591,5,0,5,0,0,12
1402,0,0,4,0,0,0
1568,2,0,5,0,0,6
1958,25,21,5,433,0,253
1957,31,7,7,205,0,193
1956,47,6,6,971,0,125
1357,0,0,2,0,0,0
1321,0,0,1,0,0,0
1100,2,0,0,0,1,0
1225,1,0,0,0,0,0
1963,38,11,11,183,0,313
1962,34,23,15,180,0,279
1959,34,16,3,145,0,238
1964,23,26,15,244,0,227
1961,41,18,9,171,0,255
1960,36,8,9,175,0,190
1563,2,0,0,0,0,12
1699,22,0,4,0,0,4
1965,39,21,15,129,1,338
1432,0,1,0,0,0,0
1967,53,7,16,94,0,373
1969,104,19,21,119,1,502
1709,6,1,1,0,0,0
1970,79,12,15,198,1,347
1115,0,0,0,0,1,0
1426,0,0,0,0,1,0
1971,65,8,25,141,1,235
1972,64,13,21,139,0,286
1431,2,0,0,0,0,0
1973,113,12,5,217,0,276
1974,70,11,14,128,0,156
1975,80,11,10,206,1,230
1976,39,8,13,100,0,393
1968,59,17,15,111,0,387
1977,31,8,13,214,1,158
1978,31,8,17,212,0,144
1722,2,1,0,0,0,21
1979,41,8,7,133,0,114
1691,6,0,0,0,0,9
1980,49,4,5,271,1,171
1981,24,5,12,96,0,222
1694,1,0,0,0,0,9
1982,29,8,17,150,1,130
1708,4,0,2,0,0,2
1604,1,1,0,0,0,10
1984,32,2,2,133,0,108
1983,77,6,8,98,0,118
1985,29,8,12,143,0,102
1987,43,7,4,179,0,122
1988,19,6,7,104,1,120
1989,30,9,8,186,1,102
1686,1,0,0,0,0,2
1990,12,5,21,128,0,160
1992,14,5,3,133,0,88
1706,1,0,0,0,0,2
1993,21,1,4,148,0,141
1994,22,3,7,58,0,100
1995,33,3,4,85,0,142
1364,0,0,1,0,0,0
1996,14,6,6,71,0,122
1692,0,0,0,0,0,3
1997,24,4,5,98,0,149
1998,10,5,5,92,0,76
1999,23,1,0,322,0,116
1433,0,0,1,0,0,0
2000,9,0,0,91,0,90
2001,14,1,1,55,0,118
2002,6,4,1,68,1,45
1000,1,0,0,0,0,0
2003,4,1,0,63,3,44
1412,3,0,0,0,0,0
2004,9,1,1,116,0,81
2005,16,2,5,114,0,17
2006,8,2,1,43,0,50
1304,0,0,0,0,0,0
2007,6,6,1,81,0,45
2008,3,2,3,46,0,53
1285,1,0,0,0,0,0
2009,5,3,0,85,0,12
2010,4,1,0,33,0,17
2011,3,4,1,15,0,4
2012,0,0,1,49,0,10
2013,5,4,2,30,0,3
2014,4,1,2,36,0,6
2015,0,2,1,56,0,7
2016,0,1,0,13,0,9
2017,3,5,1,16,0,5
2018,2,1,2,5,0,5
2019,0,2,1,13,2,1
2021,0,4,0,5,0,9
2020,0,5,2,17,0,1
2022,0,0,0,2,0,0